   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166 00a6 9093 0000 		sts (rising)+1,r25
 167 00aa 8093 0000 		sts rising,r24
 168               	.LM26:
 169 00ae 8EB5      		in r24,78-32
 170 00b0 8F7B      		andi r24,lo8(-65)
 171 00b2 8EBD      		out 78-32,r24
 172               	.LM27:
 173 00b4 1092 0000 		sts (ov_counter)+1,__zero_reg__
 174 00b8 1092 0000 		sts ov_counter,__zero_reg__
 175 00bc 00C0      		rjmp .L20
 176               	.L16:
 177               	.LM28:
 178 00be 86B5      		in r24,70-32
 179 00c0 97B5      		in r25,(70)+1-32
 180 00c2 9093 0000 		sts (falling)+1,r25
 181 00c6 8093 0000 		sts falling,r24
 182               	.LM29:
 183 00ca 2EB5      		in r18,78-32
 184 00cc 2064      		ori r18,lo8(64)
 185 00ce 2EBD      		out 78-32,r18
 186               	.LM30:
 187 00d0 2091 0000 		lds r18,rising
 188 00d4 3091 0000 		lds r19,(rising)+1
 189 00d8 AC01      		movw r20,r24
 190 00da 421B      		sub r20,r18
 191 00dc 530B      		sbc r21,r19
 192 00de 9A01      		movw r18,r20
 193 00e0 5093 0000 		sts (counts)+1,r21
 194 00e4 4093 0000 		sts counts,r20
 195               	.LM31:
 196 00e8 1DBC      		out (76)+1-32,__zero_reg__
 197 00ea 1CBC      		out 76-32,__zero_reg__
 198               	.LM32:
 199 00ec 1092 0000 		sts first,__zero_reg__
 200               	.LBB16:
 201               	.LBB17:
 202               	.LM33:
 203 00f0 3093 9C00 		sts 156,r19
 204               	.L18:
 205               	.LM34:
 206 00f4 8091 9B00 		lds r24,155
 207 00f8 86FF      		sbrs r24,6
 208 00fa 00C0      		rjmp .L18
 209               	.LM35:
 210 00fc 8091 9B00 		lds r24,155
 211 0100 8064      		ori r24,lo8(64)
 212 0102 8093 9B00 		sts 155,r24
 213               	.LBE17:
 214               	.LBE16:
 215               	.LBB18:
 216               	.LBB19:
 217               	.LM36:
 218 0106 2093 9C00 		sts 156,r18
 219               	.L19:
 220               	.LM37:
 221 010a 8091 9B00 		lds r24,155
 222 010e 86FF      		sbrs r24,6
 223 0110 00C0      		rjmp .L19
 224               	.LM38:
 225 0112 8091 9B00 		lds r24,155
 226 0116 8064      		ori r24,lo8(64)
 227 0118 8093 9B00 		sts 155,r24
 228               	.LBE19:
 229               	.LBE18:
 230               	.LM39:
 231 011c 84E2      		ldi r24,lo8(36)
 232 011e 87BF      		out 87-32,r24
 233               	.L20:
 234               	/* epilogue start */
 235               	.LM40:
 236 0120 9F91      		pop r25
 237 0122 8F91      		pop r24
 238 0124 5F91      		pop r21
 239 0126 4F91      		pop r20
 240 0128 3F91      		pop r19
 241 012a 2F91      		pop r18
 242 012c 0F90      		pop r0
 243 012e 0FBE      		out __SREG__,r0
 244 0130 0F90      		pop r0
 245 0132 1F90      		pop __zero_reg__
 246 0134 1895      		reti
 247               	.LFE6:
 249               	.global	main
 251               	main:
 252               	.LFB7:
 253               	.LM41:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	.LM42:
 257 0136 1092 0000 		sts first,__zero_reg__
 258               	.LM43:
 259 013a 84E2      		ldi r24,lo8(36)
 260 013c 87BF      		out 87-32,r24
 261               	.LM44:
 262 013e 81EC      		ldi r24,lo8(-63)
 263 0140 8EBD      		out 78-32,r24
 264               	.LBB20:
 265               	.LBB21:
 266               	.LM45:
 267 0142 88E9      		ldi r24,lo8(-104)
 268 0144 8093 9A00 		sts 154,r24
 269               	.LM46:
 270 0148 86E0      		ldi r24,lo8(6)
 271 014a 8093 9D00 		sts 157,r24
 272               	.LM47:
 273 014e 8BE0      		ldi r24,lo8(11)
 274 0150 8093 9900 		sts 153,r24
 275               	.LM48:
 276 0154 1092 9800 		sts 152,__zero_reg__
 277               	.LBE21:
 278               	.LBE20:
 279               	.LBB22:
 280               	.LBB23:
 281               	.LM49:
 282 0158 81E6      		ldi r24,lo8(97)
 283 015a 8093 9C00 		sts 156,r24
 284               	.L24:
 285               	.LM50:
 286 015e 8091 9B00 		lds r24,155
 287 0162 86FF      		sbrs r24,6
 288 0164 00C0      		rjmp .L24
 289               	.LM51:
 290 0166 8091 9B00 		lds r24,155
 291 016a 8064      		ori r24,lo8(64)
 292 016c 8093 9B00 		sts 155,r24
 293               	.LBE23:
 294               	.LBE22:
 295               	.LM52:
 296               	/* #APP */
 297               	 ;  132 "main.c" 1
 298 0170 7894      		sei
 299               	 ;  0 "" 2
 300               	/* #NOAPP */
 301               	.L25:
 302 0172 00C0      		rjmp .L25
 303               	.LFE7:
 305               		.comm first,1,1
 306               		.comm ov_counter,2,1
 307               		.comm rising,2,1
 308               		.comm falling,2,1
 309               		.comm counts,2,1
 374               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc9Gds3D.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc9Gds3D.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc9Gds3D.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc9Gds3D.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc9Gds3D.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc9Gds3D.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc9Gds3D.s:18     .text:00000000 init_usart
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc9Gds3D.s:41     .text:00000018 Usart1_Tx
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc9Gds3D.s:66     .text:00000030 Usart1_Str
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc9Gds3D.s:110    .text:00000054 __vector_14
                            *COM*:00000002 ov_counter
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc9Gds3D.s:144    .text:00000088 __vector_11
                            *COM*:00000002 rising
                            *COM*:00000002 falling
                            *COM*:00000002 counts
                            *COM*:00000001 first
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc9Gds3D.s:251    .text:00000136 main

UNDEFINED SYMBOLS
__do_clear_bss
